Parallel unsquashfs: Using 8 processors
626 inodes (1393 blocks) to write

drwxr-xr-x 0/0                   10987 2009-10-26 18:20 squashfs-root
-rwxr-xr-x 0/0                    7812 2009-10-26 18:01 squashfs-root/mcookie
-rwxr-xr-x 0/0                    1331 2009-09-26 21:57 squashfs-root/mk_cmds
-rwxr-xr-x 0/0                   17425 2009-10-21 19:45 squashfs-root/mmmm.rb
-rwxr-xr-x 0/0                  947096 2009-10-26 18:11 squashfs-root/moc
-rw-r--r-- 0/0                    2536 2009-10-26 18:11 squashfs-root/moc.debug
-rwxr-xr-x 0/0                   11347 2009-10-24 10:06 squashfs-root/mount_drives.rb
-rwxr-xr-x 0/0                   66484 2009-10-26 18:05 squashfs-root/mousepad
-rwxr-xr-x 0/0                   42836 2009-10-26 18:10 squashfs-root/ms-sys
-rwxr-xr-x 0/0                   19644 2009-10-24 10:06 squashfs-root/ms-sys-starter.rb
-rwxr-xr-x 0/0                     151 2009-10-24 10:06 squashfs-root/ms-sys-starter.sh
-rwxr-xr-x 0/0                   14992 2009-10-26 18:01 squashfs-root/msgattrib
-rwxr-xr-x 0/0                   14832 2009-10-26 18:01 squashfs-root/msgcat
-rwxr-xr-x 0/0                   10984 2009-10-26 18:01 squashfs-root/msgcmp
-rwxr-xr-x 0/0                   14100 2009-10-26 18:01 squashfs-root/msgcomm
-rwxr-xr-x 0/0                   12076 2009-10-26 18:01 squashfs-root/msgconv
-rwxr-xr-x 0/0                   11896 2009-10-26 18:01 squashfs-root/msgen
-rwxr-xr-x 0/0                    9984 2009-10-26 18:01 squashfs-root/msgexec
-rwxr-xr-x 0/0                   17488 2009-10-26 18:01 squashfs-root/msgfilter
-rwxr-xr-x 0/0                   57872 2009-10-26 18:01 squashfs-root/msgfmt
-rwxr-xr-x 0/0                   84064 2009-10-26 18:01 squashfs-root/msggrep
-rwxr-xr-x 0/0                   32912 2009-10-26 18:01 squashfs-root/msginit
-rwxr-xr-x 0/0                   31948 2009-10-26 18:01 squashfs-root/msgmerge
-rwxr-xr-x 0/0                   22468 2009-10-26 18:01 squashfs-root/msgunfmt
-rwxr-xr-x 0/0                   13440 2009-10-26 18:01 squashfs-root/msguniq
-rwxr-xr-x 0/0                    6465 2009-09-26 21:20 squashfs-root/mtrace
-rwxr-xr-x 0/0                    9400 2009-10-26 18:01 squashfs-root/namei
-rwxr-xr-x 0/0                    4960 2009-09-26 22:03 squashfs-root/ncursesw5-config
-rwxr-xr-x 0/0                 5759048 2009-10-26 18:10 squashfs-root/net
-rwsr-xr-x 0/0                   22112 2009-10-26 18:01 squashfs-root/newgrp
-rwxr-xr-x 0/0                   22592 2009-10-26 18:01 squashfs-root/ngettext
-rwxr-xr-x 0/0                  883176 2009-10-26 18:10 squashfs-root/nmblookup
-rwxr-xr-x 0/0                    5352 2009-10-26 18:10 squashfs-root/ntfs-3g.probe
-rwxr-xr-x 0/0                   22312 2009-10-26 18:09 squashfs-root/ntfscat
-rwxr-xr-x 0/0                   27716 2009-10-26 18:09 squashfs-root/ntfscluster
-rwxr-xr-x 0/0                   26544 2009-10-26 18:09 squashfs-root/ntfscmp
-rwxr-xr-x 0/0                   24424 2009-10-26 18:09 squashfs-root/ntfsfix
-rwxr-xr-x 0/0                   47744 2009-10-26 18:09 squashfs-root/ntfsinfo
-rwxr-xr-x 0/0                   24384 2009-10-26 18:09 squashfs-root/ntfsls
-rwxr-xr-x 0/0                 2125448 2009-10-26 18:10 squashfs-root/ntlm_auth
-rwxr-xr-x 0/0                    3856 2009-10-26 18:09 squashfs-root/oil-bugreport
-rwxr-xr-x 0/0                 1527240 2009-10-26 18:01 squashfs-root/openssl
-rwxr-xr-x 0/0                  113168 2009-10-26 18:04 squashfs-root/orbit-idl-2
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/osirrox -> xorriso
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/outb -> ioport
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/outl -> ioport
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/outw -> ioport
-rwxr-xr-x 0/0                    7792 2009-10-26 18:03 squashfs-root/pango-querymodules
-rwxr-xr-x 0/0                   37012 2009-10-26 18:03 squashfs-root/pango-view
-rwxr-xr-x 0/0                    9716 2009-10-26 17:59 squashfs-root/pcprofiledump
-rwxr-xr-x 0/0                   24464 2009-10-26 18:11 squashfs-root/pcregrep
-rwxr-xr-x 0/0                   36660 2009-10-26 18:11 squashfs-root/pcretest
-rwxr-xr-x 0/0                 1129740 2009-10-26 18:10 squashfs-root/pdbedit
-rwxr-xr-x 0/0                   12480 2009-10-26 18:08 squashfs-root/pdffonts
-rwxr-xr-x 0/0                   21204 2009-10-26 18:08 squashfs-root/pdfimages
-rwxr-xr-x 0/0                   15796 2009-10-26 18:08 squashfs-root/pdfinfo
-rwxr-xr-x 0/0                   10272 2009-10-26 18:08 squashfs-root/pdftoabw
-rwxr-xr-x 0/0                   68220 2009-10-26 18:08 squashfs-root/pdftohtml
-rwxr-xr-x 0/0                   13568 2009-10-26 18:08 squashfs-root/pdftoppm
-rwxr-xr-x 0/0                   14464 2009-10-26 18:08 squashfs-root/pdftops
-rwxr-xr-x 0/0                   15292 2009-10-26 18:08 squashfs-root/pdftotext
-rwxr-xr-x 0/0                 1084760 2009-10-26 18:00 squashfs-root/perl
-rwxr-xr-x 0/0                 1084760 2009-10-26 18:00 squashfs-root/perl5.10.0
-rwxr-xr-x 0/0                   38131 2009-09-26 22:15 squashfs-root/perlbug
-rwxr-xr-x 0/0                     224 2009-09-26 22:15 squashfs-root/perldoc
-rwxr-xr-x 0/0                   12272 2009-09-26 22:15 squashfs-root/perlivp
-rwxr-xr-x 0/0                   24900 2009-10-26 18:01 squashfs-root/pg
-rwxr-xr-x 0/0                   25060 2009-10-24 10:06 squashfs-root/photorec-starter.rb
-rwxr-xr-x 0/0                     155 2009-10-24 10:06 squashfs-root/photorec-starter.sh
-rwxr-xr-x 0/0                    6669 2009-09-26 22:15 squashfs-root/piconv
-rwxr-xr-x 0/0                    1005 2006-11-25 13:08 squashfs-root/pitchplay
-rwxr-xr-x 0/0                   43648 2009-10-26 18:11 squashfs-root/pixeltool
-rw-r--r-- 0/0                    1888 2009-10-26 18:11 squashfs-root/pixeltool.debug
-rwxr-xr-x 0/0                    4531 2009-09-26 22:15 squashfs-root/pl2pm
-rwxr-xr-x 0/0                    2338 2009-09-26 22:15 squashfs-root/pod2html
-rwxr-xr-x 0/0                   10255 2009-09-26 22:15 squashfs-root/pod2latex
-rwxr-xr-x 0/0                   19526 2009-09-26 22:15 squashfs-root/pod2man
-rwxr-xr-x 0/0                    8083 2009-09-26 22:15 squashfs-root/pod2text
-rwxr-xr-x 0/0                    3344 2009-09-26 22:15 squashfs-root/pod2usage
-rwxr-xr-x 0/0                    3683 2009-09-26 22:15 squashfs-root/podchecker
-rwxr-xr-x 0/0                    2526 2009-09-26 22:15 squashfs-root/podselect
-rwxr-xr-x 0/0                  825688 2009-10-26 18:10 squashfs-root/profiles
-rwxr-xr-x 0/0                    7935 2009-09-26 22:15 squashfs-root/prove
-rwxr-xr-x 0/0                   53325 2009-09-26 22:15 squashfs-root/psed
lrwxrwxrwx 0/0                       9 2009-10-26 18:20 squashfs-root/psfaddtable -> psfxtable
lrwxrwxrwx 0/0                       9 2009-10-26 18:20 squashfs-root/psfgettable -> psfxtable
lrwxrwxrwx 0/0                       9 2009-10-26 18:20 squashfs-root/psfstriptable -> psfxtable
-rwxr-xr-x 0/0                   14080 2009-10-26 18:01 squashfs-root/psfxtable
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/pstree.x11 -> pstree
-rwxr-xr-x 0/0                   36601 2009-09-26 22:15 squashfs-root/pstruct
-rwxr-xr-x 0/0                    2976 2009-09-26 22:15 squashfs-root/ptar
-rwxr-xr-x 0/0                    2514 2009-09-26 22:15 squashfs-root/ptardiff
-rwxr-xr-x 0/0                      78 2009-09-26 23:22 squashfs-root/pydoc
-rwxr-xr-x 0/0                     210 2009-09-27 09:01 squashfs-root/pygobject-codegen-2.0
-rwxr-xr-x 0/0                     326 2009-09-27 09:10 squashfs-root/pygtk-codegen-2.0
-rwxr-xr-x 0/0                     186 2009-09-27 09:10 squashfs-root/pygtk-demo
-rwxr-xr-x 0/0                 1345512 2009-10-26 18:01 squashfs-root/python
lrwxrwxrwx 0/0                      16 2009-10-26 18:20 squashfs-root/python-config -> python2.6-config
-rwxr-xr-x 0/0                 1345512 2009-10-26 18:01 squashfs-root/python2.6
-rwxr-xr-x 0/0                    1418 2009-09-26 23:22 squashfs-root/python2.6-config
-rwxr-xr-x 0/0                   47800 2009-10-26 18:11 squashfs-root/qcollectiongenerator
-rw-r--r-- 0/0                    1888 2009-10-26 18:11 squashfs-root/qcollectiongenerator.debug
-rwxr-xr-x 0/0                   51908 2009-10-26 18:11 squashfs-root/qdbus
-rw-r--r-- 0/0                    1852 2009-10-26 18:11 squashfs-root/qdbus.debug
-rwxr-xr-x 0/0                   24012 2009-10-26 18:11 squashfs-root/qdbuscpp2xml
-rw-r--r-- 0/0                    1852 2009-10-26 18:11 squashfs-root/qdbuscpp2xml.debug
-rwxr-xr-x 0/0                  102912 2009-10-26 18:11 squashfs-root/qdbusviewer
-rw-r--r-- 0/0                    1976 2009-10-26 18:11 squashfs-root/qdbusviewer.debug
-rwxr-xr-x 0/0                   61824 2009-10-26 18:11 squashfs-root/qdbusxml2cpp
-rw-r--r-- 0/0                    1852 2009-10-26 18:11 squashfs-root/qdbusxml2cpp.debug
-rwxr-xr-x 0/0                  151100 2009-10-26 18:11 squashfs-root/qhelpconverter
-rw-r--r-- 0/0                    2284 2009-10-26 18:11 squashfs-root/qhelpconverter.debug
-rwxr-xr-x 0/0                   16048 2009-10-26 18:11 squashfs-root/qhelpgenerator
-rw-r--r-- 0/0                    1888 2009-10-26 18:11 squashfs-root/qhelpgenerator.debug
-rwxr-xr-x 0/0                 3932808 2009-10-26 18:11 squashfs-root/qmake
-rwxr-xr-x 0/0                  920512 2009-10-26 18:11 squashfs-root/qt3to4
-rw-r--r-- 0/0                    2536 2009-10-26 18:11 squashfs-root/qt3to4.debug
-rwxr-xr-x 0/0                  241664 2009-10-26 18:11 squashfs-root/qtconfig
-rw-r--r-- 0/0                    2156 2009-10-26 18:11 squashfs-root/qtconfig.debug
-rwxr-xr-x 0/0                  278748 2009-10-26 18:11 squashfs-root/qtdemo
-rw-r--r-- 0/0                    2284 2009-10-26 18:11 squashfs-root/qtdemo.debug
-rwxr-xr-x 0/0                      43 2009-09-27 12:34 squashfs-root/qvlc
-rwxr-xr-x 0/0                 1099012 2009-10-26 18:11 squashfs-root/rcc
-rw-r--r-- 0/0                    2572 2009-10-26 18:11 squashfs-root/rcc.debug
-rwxr-xr-x 0/0                     800 2006-11-25 13:08 squashfs-root/readmult
-rwxr-xr-x 0/0                  178864 2009-10-26 18:09 squashfs-root/readom
-rwxr-xr-x 0/0                    9196 2009-10-26 18:01 squashfs-root/recode-sr-latin
-rwxr-xr-x 0/0                   47324 2009-10-26 18:10 squashfs-root/reged
-rwxr-xr-x 0/0                    4476 2009-10-26 18:01 squashfs-root/rename
-rwxr-xr-x 0/0                    5372 2009-10-26 18:01 squashfs-root/renice
lrwxrwxrwx 0/0                       4 2009-10-26 18:20 squashfs-root/reset -> tset
-rwxr-xr-x 0/0                   11716 2009-10-26 18:01 squashfs-root/resizecons
-rwxr-xr-x 0/0                    4852 2009-10-26 18:01 squashfs-root/rev
-rwxr-xr-x 0/0                   98164 2009-10-26 18:11 squashfs-root/ristretto
-rwxr-xr-x 0/0                 5205052 2009-10-26 18:10 squashfs-root/rpcclient
-rwxr-xr-x 0/0                   79896 2009-10-26 17:59 squashfs-root/rpcgen
-rwxr-xr-x 0/0                   20628 2009-10-26 18:09 squashfs-root/rpl8
-rwxr-xr-x 0/0                    2504 2009-09-27 13:56 squashfs-root/rsvg
-rwxr-xr-x 0/0                   11248 2009-10-26 18:08 squashfs-root/rsvg-convert
-rwxr-xr-x 0/0                   22860 2009-10-26 18:08 squashfs-root/rsvg-view
-rwxr-xr-x 0/0                  365264 2009-10-26 18:01 squashfs-root/rsync
-rwxr-xr-x 0/0                  762556 2009-10-26 18:07 squashfs-root/ruby
-rwxr-xr-x 0/0                     821 2009-10-22 21:23 squashfs-root/run-kaspersky-gui.sh
-rwxr-xr-x 0/0                      42 2009-09-27 12:34 squashfs-root/rvlc
-rwxr-xr-x 0/0                   53325 2009-09-26 22:15 squashfs-root/s2p
-rwxr-xr-x 0/0                   48176 2009-10-26 18:07 squashfs-root/scp
-rwxr-xr-x 0/0                    9976 2009-10-26 18:01 squashfs-root/script
-rwxr-xr-x 0/0                    5792 2009-10-26 18:01 squashfs-root/scriptreplay
-rwxr-xr-x 0/0                   19508 2009-10-26 18:07 squashfs-root/scrot
-rwxr-xr-x 0/0                    1243 2009-09-27 16:31 squashfs-root/sdl-config
-rwxr-xr-x 0/0                    7832 2009-10-26 18:01 squashfs-root/setarch
-rwxr-xr-x 0/0                    4900 2009-10-26 18:01 squashfs-root/setkeycodes
-rwxr-xr-x 0/0                    6300 2009-10-26 18:01 squashfs-root/setleds
-rwxr-xr-x 0/0                    4456 2009-10-26 18:01 squashfs-root/setmetamode
-rwxr-xr-x 0/0                    3832 2009-10-26 18:01 squashfs-root/setsid
-rwxr-xr-x 0/0                   18368 2009-10-26 18:01 squashfs-root/setterm
-rwxr-xr-x 0/0                   16720 2009-10-26 18:03 squashfs-root/setxkbmap
-rwxr-xr-x 0/0                   81056 2009-10-26 18:07 squashfs-root/sftp
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/sg -> newgrp
-rwxr-xr-x 0/0                  829784 2009-10-26 18:10 squashfs-root/sharesec
-rwxr-xr-x 0/0                    7655 2009-09-26 22:15 squashfs-root/shasum
-rwxr-xr-x 0/0                   10524 2009-10-26 18:01 squashfs-root/showconsolefont
-rwxr-xr-x 0/0                    7676 2009-10-26 18:01 squashfs-root/showkey
lrwxrwxrwx 0/0                       5 2009-10-26 18:20 squashfs-root/slogin -> ./ssh
-rwxr-xr-x 0/0                   19092 2009-10-26 18:11 squashfs-root/slsh
-rwxr-xr-x 0/0                 4883828 2009-10-26 18:10 squashfs-root/smbcacls
-rwxr-xr-x 0/0                 5119888 2009-10-26 18:10 squashfs-root/smbclient
-rwxr-xr-x 0/0                  899784 2009-10-26 18:10 squashfs-root/smbcontrol
-rwxr-xr-x 0/0                 4858928 2009-10-26 18:10 squashfs-root/smbcquotas
-rwxr-xr-x 0/0                 4949260 2009-10-26 18:10 squashfs-root/smbget
-rwxr-xr-x 0/0                   11664 2009-10-21 19:45 squashfs-root/smbmm.rb
-rwxr-xr-x 0/0                 4858932 2009-10-26 18:10 squashfs-root/smbpasswd
-rwxr-xr-x 0/0                 2330332 2009-10-26 18:10 squashfs-root/smbspool
-rwxr-xr-x 0/0                  883124 2009-10-26 18:10 squashfs-root/smbstatus
-rwxr-xr-x 0/0                    4896 2009-09-28 18:02 squashfs-root/smbtar
-rwxr-xr-x 0/0                 4838340 2009-10-26 18:10 squashfs-root/smbtree
-rwxr-xr-x 0/0                   18048 2009-09-26 23:22 squashfs-root/smtpd.py
-rwxr-xr-x 0/0                   19888 2009-10-26 18:07 squashfs-root/speaker-test
-rwxr-xr-x 0/0                   18380 2009-10-26 18:09 squashfs-root/speexdec
-rwxr-xr-x 0/0                   23592 2009-10-26 18:09 squashfs-root/speexenc
-rwxr-xr-x 0/0                   17452 2009-09-26 22:15 squashfs-root/splain
-rwxr-xr-x 0/0                   22128 2009-10-26 17:59 squashfs-root/sprof
-rwxr-xr-x 0/0                   16180 2009-10-26 18:09 squashfs-root/ssconvert
-rwxr-xr-x 0/0                   14632 2009-10-26 18:09 squashfs-root/ssgrep
-rwxr-xr-x 0/0                 1046944 2009-10-26 18:07 squashfs-root/ssh
-rwxr-xr-x 0/0                  814272 2009-10-26 18:07 squashfs-root/ssh-add
-rwxr-xr-x 0/0                  777896 2009-10-26 18:07 squashfs-root/ssh-agent
-rwxr-xr-x 0/0                  840408 2009-10-26 18:07 squashfs-root/ssh-keygen
-rwxr-xr-x 0/0                  524520 2009-10-26 18:07 squashfs-root/ssh-keyscan
-rwxr-xr-x 0/0                     936 2009-10-24 10:06 squashfs-root/sshd-starter.sh
-rwxr-xr-x 0/0                   11008 2009-10-26 18:09 squashfs-root/ssindex
-rwxr-xr-x 0/0                    4501 2009-09-27 04:09 squashfs-root/startx
-rwxr-xr-x 0/0                    1937 2009-09-27 06:52 squashfs-root/startxfce4
-rwxr-xr-x 0/0                  359672 2009-10-26 18:10 squashfs-root/stickcheck
-rwxr-xr-x 0/0                  759736 2009-10-26 17:59 squashfs-root/strace
---s--x--x 0/0                  124200 2009-10-26 18:03 squashfs-root/sudo
---s--x--x 0/0                  124200 2009-10-26 18:03 squashfs-root/sudoedit
-rwxr-xr-x 0/0                   12800 2009-10-26 18:03 squashfs-root/synclient
-rwxr-xr-x 0/0                    7996 2009-10-26 18:03 squashfs-root/syndaemon
-rwxr-xr-x 0/0                    6696 2009-10-26 18:01 squashfs-root/tailf
-rwxr-xr-x 0/0                    9084 2009-10-26 18:01 squashfs-root/taskset
-rwxr-xr-x 0/0                   13880 2009-10-26 18:10 squashfs-root/tdbbackup
-rwxr-xr-x 0/0                    9736 2009-10-26 18:10 squashfs-root/tdbdump
-rwxr-xr-x 0/0                   18232 2009-10-26 18:10 squashfs-root/tdbtool
lrwxrwxrwx 0/0                       8 2009-10-26 18:20 squashfs-root/terminal -> Terminal
-rwxr-xr-x 0/0                  829788 2009-10-26 18:10 squashfs-root/testparm
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/thunar -> Thunar
-rwxr-xr-x 0/0                     190 2009-09-30 08:05 squashfs-root/thunar-settings
-rwxr-xr-x 0/0                     787 2009-09-27 08:29 squashfs-root/thunderbird
-rwxr-xr-x 0/0                   47796 2009-10-26 17:59 squashfs-root/tic
-rwxr-xr-x 0/0                    8936 2009-10-26 17:59 squashfs-root/toe
-rwxr-xr-x 0/0                    9448 2009-10-26 17:59 squashfs-root/tput
-rwxr-xr-x 0/0                 4087376 2009-10-26 18:11 squashfs-root/truecrypt
-rwxr-xr-x 0/0                   14640 2009-10-26 17:59 squashfs-root/tset
-rwxr-xr-x 0/0                    5840 2009-10-26 18:04 squashfs-root/typelib-dump
-rwxr-xr-x 0/0                    6894 2009-09-26 21:20 squashfs-root/tzselect
-rwxr-xr-x 0/0                 1555556 2009-10-26 18:11 squashfs-root/uic
-rw-r--r-- 0/0                    2768 2009-10-26 18:11 squashfs-root/uic.debug
-rwxr-xr-x 0/0                 1032396 2009-10-26 18:11 squashfs-root/uic3
-rw-r--r-- 0/0                    2300 2009-10-26 18:11 squashfs-root/uic3.debug
-rwxr-xr-x 0/0                   10064 2009-10-26 18:01 squashfs-root/ul
-rwxr-xr-x 0/0                    8680 2009-10-26 18:11 squashfs-root/ulockmgr_server
-rwxr-xr-x 0/0                    2425 2009-09-26 22:46 squashfs-root/unicode_start
-rwxr-xr-x 0/0                     363 2009-09-26 22:46 squashfs-root/unicode_stop
-rwxr-xr-x 0/0                  146276 2009-10-26 18:05 squashfs-root/unzip
-rwxr-xr-x 0/0                   63512 2009-10-26 18:05 squashfs-root/unzipsfx
-rwxr-xr-x 0/0                   10996 2009-10-26 18:09 squashfs-root/update-desktop-database
-rwxr-xr-x 0/0                   39368 2009-10-26 18:05 squashfs-root/update-mime-database
-rwxr-xr-x 0/0                    4202 2009-09-27 05:49 squashfs-root/usb-devices
-rwxr-xr-x 0/0                    3992 2009-10-26 18:01 squashfs-root/uuidgen
-rwxr-xr-x 0/0                    6536 2009-10-26 18:07 squashfs-root/vlc
-rwxr-xr-x 0/0                    6076 2009-10-26 18:07 squashfs-root/vlc-wrapper
-rwxr-xr-x 0/0                    3588 2009-10-26 18:03 squashfs-root/vmmouse_detect
-rwxr-xr-x 0/0                   24372 2009-10-26 18:09 squashfs-root/vte
-rwxr-sr-x 0/4                   10024 2009-10-26 18:01 squashfs-root/wall
-rwxr-xr-x 0/0                  850480 2009-10-26 18:10 squashfs-root/wbinfo
-rwxr-xr-x 0/0                    7688 2009-10-26 18:01 squashfs-root/whereis
-rwxr-xr-x 0/0                   20592 2009-10-26 18:11 squashfs-root/whiptail
-rwxr-xr-x 0/0                    1871 2009-09-27 09:15 squashfs-root/wicd-client
-rwxr-xr-x 0/0                     287 2009-09-27 09:15 squashfs-root/wicd-curses
-rwxr-xr-x 0/0                    7392 2009-10-26 18:04 squashfs-root/wnck-urgency-monitor
-rwxr-xr-x 0/0                   49336 2009-10-26 18:04 squashfs-root/wnckprop
-rwxr-xr-x 0/0                  407608 2009-10-26 18:09 squashfs-root/wodim
-rwxr-sr-x 0/4                    8544 2009-10-26 18:01 squashfs-root/write
-rwxr-xr-x 0/0                    2964 2009-09-27 13:49 squashfs-root/wvAbw
-rwxr-xr-x 0/0                    3112 2009-09-27 13:49 squashfs-root/wvCleanLatex
-rwxr-xr-x 0/0                    7528 2009-10-26 18:08 squashfs-root/wvConvert
-rwxr-xr-x 0/0                    6818 2009-09-27 13:49 squashfs-root/wvDVI
-rwxr-xr-x 0/0                    2968 2009-09-27 13:49 squashfs-root/wvDocBook
-rwxr-xr-x 0/0                    2962 2009-09-27 13:49 squashfs-root/wvHtml
-rwxr-xr-x 0/0                    3107 2009-09-27 13:49 squashfs-root/wvLatex
-rwxr-xr-x 0/0                    1467 2009-09-27 13:49 squashfs-root/wvMime
-rwxr-xr-x 0/0                    7643 2009-09-27 13:49 squashfs-root/wvPDF
-rwxr-xr-x 0/0                    7010 2009-09-27 13:49 squashfs-root/wvPS
-rwxr-xr-x 0/0                   10808 2009-10-26 18:08 squashfs-root/wvRTF
-rwxr-xr-x 0/0                    8772 2009-10-26 18:08 squashfs-root/wvSummary
-rwxr-xr-x 0/0                    1969 2009-09-27 13:49 squashfs-root/wvText
-rwxr-xr-x 0/0                    4716 2009-10-26 18:08 squashfs-root/wvVersion
-rwxr-xr-x 0/0                   29216 2009-10-26 18:08 squashfs-root/wvWare
-rwxr-xr-x 0/0                    2916 2009-09-27 13:49 squashfs-root/wvWml
-rwxr-xr-x 0/0                  178252 2009-10-26 18:09 squashfs-root/xdelta3
-rwxr-xr-x 0/0                    1044 2009-09-27 06:52 squashfs-root/xfbrowser4
-rwxr-xr-x 0/0                  212780 2009-10-26 18:09 squashfs-root/xfburn
-rwxr-xr-x 0/0                   16800 2009-10-26 18:04 squashfs-root/xfce4-about
-rwxr-xr-x 0/0                   29196 2009-10-26 18:04 squashfs-root/xfce4-accessibility-settings
-rwxr-xr-x 0/0                   37448 2009-10-26 18:04 squashfs-root/xfce4-appearance-settings
-rwxr-xr-x 0/0                   47568 2009-10-26 18:04 squashfs-root/xfce4-keyboard-settings
-rwxr-xr-x 0/0                   49644 2009-10-26 18:09 squashfs-root/xfce4-mixer
-rwxr-xr-x 0/0                   35272 2009-10-26 18:04 squashfs-root/xfce4-mouse-settings
-rwxr-xr-x 0/0                   86024 2009-10-26 18:04 squashfs-root/xfce4-panel
-rwxr-xr-x 0/0                    5000 2009-10-26 18:05 squashfs-root/xfce4-popup-menu
-rwxr-xr-x 0/0                    5024 2009-10-26 18:04 squashfs-root/xfce4-popup-windowlist
-rwxr-xr-x 0/0                  118748 2009-10-26 18:05 squashfs-root/xfce4-session
-rwxr-xr-x 0/0                    7500 2009-10-26 18:05 squashfs-root/xfce4-session-logout
-rwxr-xr-x 0/0                   99516 2009-10-26 18:05 squashfs-root/xfce4-session-settings
-rwxr-xr-x 0/0                   29172 2009-10-26 18:04 squashfs-root/xfce4-settings-editor
-rwxr-xr-x 0/0                   27892 2009-10-26 18:04 squashfs-root/xfce4-settings-helper
-rwxr-xr-x 0/0                   27056 2009-10-26 18:04 squashfs-root/xfce4-settings-manager
-rwxr-xr-x 0/0                   11380 2009-10-26 18:05 squashfs-root/xfce4-tips
-rwxr-xr-x 0/0                   18996 2009-10-26 18:04 squashfs-root/xfconf-query
-rwxr-xr-x 0/0                  234356 2009-10-26 18:05 squashfs-root/xfdesktop
-rwxr-xr-x 0/0                  133952 2009-10-26 18:05 squashfs-root/xfdesktop-settings
-rwxr-xr-x 0/0                    1447 2009-09-27 06:52 squashfs-root/xfhelp4
-rwxr-xr-x 0/0                    1037 2009-09-27 06:52 squashfs-root/xflock4
-rwxr-xr-x 0/0                    1764 2009-09-27 06:52 squashfs-root/xfmountdev4
-rwxr-xr-x 0/0                   24932 2009-10-26 18:04 squashfs-root/xfrun4
-rwxr-xr-x 0/0                   19344 2009-10-26 18:04 squashfs-root/xfsettingsd
-rwxr-xr-x 0/0                     820 2009-09-27 06:52 squashfs-root/xfterm4
-rwxr-xr-x 0/0                  271204 2009-10-26 18:04 squashfs-root/xfwm4
-rwxr-xr-x 0/0                   81676 2009-10-26 18:04 squashfs-root/xfwm4-settings
-rwxr-xr-x 0/0                   49260 2009-10-26 18:04 squashfs-root/xfwm4-tweaks-settings
-rwxr-xr-x 0/0                  126412 2009-10-26 18:04 squashfs-root/xfwm4-workspace-settings
-rwxr-xr-x 0/0                  183768 2009-10-26 18:01 squashfs-root/xgettext
-rwxr-xr-x 0/0                   14128 2009-10-26 18:03 squashfs-root/xinit
-rwxr-xr-x 0/0                  179208 2009-10-26 18:03 squashfs-root/xkbcomp
-rwxr-xr-x 0/0                   11896 2009-10-26 18:11 squashfs-root/xmlcatalog
-rwxr-xr-x 0/0                   51928 2009-10-26 18:11 squashfs-root/xmllint
-rwxr-xr-x 0/0                   77328 2009-10-26 18:11 squashfs-root/xmlpatterns
-rw-r--r-- 0/0                    1924 2009-10-26 18:11 squashfs-root/xmlpatterns.debug
-rwxr-xr-x 0/0                   19120 2009-10-26 18:11 squashfs-root/xmlwf
-rwxr-xr-x 0/0                   47780 2009-10-26 18:03 squashfs-root/xorgconfig
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/xorrecord -> xorriso
lrwxrwxrwx 0/0                       7 2009-10-26 18:20 squashfs-root/xorrisofs -> xorriso
-rwxr-xr-x 0/0                   18268 2009-10-26 18:01 squashfs-root/xsltproc
-rwxr-xr-x 0/0                    4093 2009-09-26 22:15 squashfs-root/xsubpp
-rwxr-xr-x 0/0                    5322 2009-09-26 21:20 squashfs-root/xtrace
-rwxr-xr-x 0/0                   60268 2009-10-26 18:09 squashfs-root/zenity
-rwxr-xr-x 0/0                  200104 2009-10-26 18:05 squashfs-root/zip
-rwxr-xr-x 0/0                   93116 2009-10-26 18:05 squashfs-root/zipcloak
-rwxr-xr-x 0/0                    2953 2009-09-27 07:27 squashfs-root/zipgrep
-rwxr-xr-x 0/0                  146276 2009-10-26 18:05 squashfs-root/zipinfo
-rwxr-xr-x 0/0                   84852 2009-10-26 18:05 squashfs-root/zipnote
-rwxr-xr-x 0/0                   89108 2009-10-26 18:05 squashfs-root/zipsplit
