Parallel unsquashfs: Using 8 processors
636 inodes (1426 blocks) to write

drwxr-xr-x 0/0                   11111 2010-08-02 13:04 squashfs-root
lrwxrwxrwx 0/0                       2 2010-08-02 13:04 squashfs-root/lzma -> xz
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/lzmore -> xzmore
-rwxr-xr-x 0/0                   14008 2010-08-02 12:36 squashfs-root/mapscrn
-rwxr-xr-x 0/0                    7712 2010-08-02 12:43 squashfs-root/matchbox-remote
-rwxr-xr-x 0/0                  101224 2010-08-02 12:43 squashfs-root/matchbox-window-manager
-rwxr-xr-x 0/0                    7844 2010-08-02 12:36 squashfs-root/mcookie
-rwxr-xr-x 0/0                    1333 2010-06-24 19:04 squashfs-root/mk_cmds
-rwxr-xr-x 0/0                  105488 2010-08-02 12:52 squashfs-root/mkfs.btrfs
-rwxr-xr-x 0/0                   26700 2010-07-02 11:24 squashfs-root/mmmm.rb
-rwxr-xr-x 0/0                 1035252 2010-08-02 12:53 squashfs-root/moc
-rwxr-xr-x 0/0                   11365 2010-07-26 09:03 squashfs-root/mount_drives.rb
-rwxr-xr-x 0/0                   66520 2010-08-02 12:45 squashfs-root/mousepad
-rwxr-xr-x 0/0                   45096 2010-08-02 12:51 squashfs-root/ms-sys
-rwxr-xr-x 0/0                   24612 2010-07-26 09:03 squashfs-root/ms-sys-starter.rb
-rwxr-xr-x 0/0                     151 2010-07-26 09:03 squashfs-root/ms-sys-starter.sh
-rwxr-xr-x 0/0                   15544 2010-08-02 12:35 squashfs-root/msgattrib
-rwxr-xr-x 0/0                   15012 2010-08-02 12:35 squashfs-root/msgcat
-rwxr-xr-x 0/0                   15424 2010-08-02 12:35 squashfs-root/msgcmp
-rwxr-xr-x 0/0                   14684 2010-08-02 12:35 squashfs-root/msgcomm
-rwxr-xr-x 0/0                   12596 2010-08-02 12:35 squashfs-root/msgconv
-rwxr-xr-x 0/0                   12724 2010-08-02 12:35 squashfs-root/msgen
-rwxr-xr-x 0/0                   10184 2010-08-02 12:35 squashfs-root/msgexec
-rwxr-xr-x 0/0                   18100 2010-08-02 12:35 squashfs-root/msgfilter
-rwxr-xr-x 0/0                   59472 2010-08-02 12:35 squashfs-root/msgfmt
-rwxr-xr-x 0/0                   83820 2010-08-02 12:35 squashfs-root/msggrep
-rwxr-xr-x 0/0                   33288 2010-08-02 12:35 squashfs-root/msginit
-rwxr-xr-x 0/0                   41128 2010-08-02 12:35 squashfs-root/msgmerge
-rwxr-xr-x 0/0                   22752 2010-08-02 12:35 squashfs-root/msgunfmt
-rwxr-xr-x 0/0                   13960 2010-08-02 12:35 squashfs-root/msguniq
-rwxr-xr-x 0/0                    6473 2010-06-24 18:07 squashfs-root/mtrace
-rwxr-xr-x 0/0                    9992 2010-08-02 12:36 squashfs-root/namei
-rwxr-xr-x 0/0                    4960 2010-06-24 18:52 squashfs-root/ncursesw5-config
-rwxr-xr-x 0/0                 5498676 2010-08-02 12:50 squashfs-root/net
-rwsr-xr-x 0/0                   24544 2010-08-02 12:36 squashfs-root/newgrp
-rwxr-xr-x 0/0                   30424 2010-08-02 12:35 squashfs-root/ngettext
-rwxr-xr-x 0/0                  884084 2010-08-02 12:50 squashfs-root/nmblookup
-rwxr-xr-x 0/0                    5240 2010-08-02 12:50 squashfs-root/ntfs-3g.probe
-rwxr-xr-x 0/0                   47668 2010-08-02 12:50 squashfs-root/ntfs-3g.secaudit
-rwxr-xr-x 0/0                   11488 2010-08-02 12:50 squashfs-root/ntfs-3g.usermap
-rwxr-xr-x 0/0                   22184 2010-08-02 12:50 squashfs-root/ntfscat
-rwxr-xr-x 0/0                   27552 2010-08-02 12:50 squashfs-root/ntfscluster
-rwxr-xr-x 0/0                   26656 2010-08-02 12:50 squashfs-root/ntfscmp
-rwxr-xr-x 0/0                   24488 2010-08-02 12:50 squashfs-root/ntfsfix
-rwxr-xr-x 0/0                   47344 2010-08-02 12:50 squashfs-root/ntfsinfo
-rwxr-xr-x 0/0                   24464 2010-08-02 12:50 squashfs-root/ntfsls
-rwxr-xr-x 0/0                 2108912 2010-08-02 12:50 squashfs-root/ntlm_auth
-rwxr-xr-x 0/0                    3728 2010-08-02 12:49 squashfs-root/oil-bugreport
-rwxr-xr-x 0/0                 1524796 2010-08-02 12:36 squashfs-root/openssl
-rwxr-xr-x 0/0                  112540 2010-08-02 12:43 squashfs-root/orbit-idl-2
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/osirrox -> xorriso
-rwxr-xr-x 0/0                    7724 2010-08-02 12:43 squashfs-root/pango-querymodules
-rwxr-xr-x 0/0                   37744 2010-08-02 12:43 squashfs-root/pango-view
-rwxr-xr-x 0/0                    9604 2010-08-02 12:33 squashfs-root/pcprofiledump
-rwxr-xr-x 0/0                   24576 2010-08-02 12:53 squashfs-root/pcregrep
-rwxr-xr-x 0/0                   37432 2010-08-02 12:53 squashfs-root/pcretest
-rwxr-xr-x 0/0                 1134008 2010-08-02 12:50 squashfs-root/pdbedit
-rwxr-xr-x 0/0                   11936 2010-08-02 12:48 squashfs-root/pdffonts
-rwxr-xr-x 0/0                   24096 2010-08-02 12:48 squashfs-root/pdfimages
-rwxr-xr-x 0/0                   15136 2010-08-02 12:48 squashfs-root/pdfinfo
-rwxr-xr-x 0/0                   10144 2010-08-02 12:48 squashfs-root/pdftoabw
-rwxr-xr-x 0/0                   69028 2010-08-02 12:48 squashfs-root/pdftohtml
-rwxr-xr-x 0/0                   13408 2010-08-02 12:48 squashfs-root/pdftoppm
-rwxr-xr-x 0/0                   14304 2010-08-02 12:48 squashfs-root/pdftops
-rwxr-xr-x 0/0                   14920 2010-08-02 12:48 squashfs-root/pdftotext
-rwxr-xr-x 0/0                 1088464 2010-08-02 12:35 squashfs-root/perl
-rwxr-xr-x 0/0                 1088464 2010-08-02 12:35 squashfs-root/perl5.10.1
-rwxr-xr-x 0/0                   45205 2010-06-24 19:20 squashfs-root/perlbug
-rwxr-xr-x 0/0                     224 2010-06-24 19:20 squashfs-root/perldoc
-rwxr-xr-x 0/0                   12297 2010-06-24 19:20 squashfs-root/perlivp
-rwxr-xr-x 0/0                   45205 2010-06-24 19:20 squashfs-root/perlthanks
-rwxr-xr-x 0/0                   24792 2010-08-02 12:36 squashfs-root/pg
-rwxr-xr-x 0/0                   32881 2010-07-26 09:03 squashfs-root/photorec-starter.rb
-rwxr-xr-x 0/0                     155 2010-07-26 09:03 squashfs-root/photorec-starter.sh
-rwxr-xr-x 0/0                    7337 2010-06-24 19:20 squashfs-root/piconv
-rwxr-xr-x 0/0                   53024 2010-08-02 12:52 squashfs-root/pigz
-rwxr-xr-x 0/0                    1005 2006-11-25 13:08 squashfs-root/pitchplay
-rwxr-xr-x 0/0                   43400 2010-08-02 12:53 squashfs-root/pixeltool
-rwxr-xr-x 0/0                    4531 2010-06-24 19:20 squashfs-root/pl2pm
-rwxr-xr-x 0/0                    2338 2010-06-24 19:20 squashfs-root/pod2html
-rwxr-xr-x 0/0                   10255 2010-06-24 19:20 squashfs-root/pod2latex
-rwxr-xr-x 0/0                   21175 2010-06-24 19:20 squashfs-root/pod2man
-rwxr-xr-x 0/0                    9080 2010-06-24 19:20 squashfs-root/pod2text
-rwxr-xr-x 0/0                    3342 2010-06-24 19:20 squashfs-root/pod2usage
-rwxr-xr-x 0/0                    3699 2010-06-24 19:20 squashfs-root/podchecker
-rwxr-xr-x 0/0                    2527 2010-06-24 19:20 squashfs-root/podselect
-rwxr-xr-x 0/0                  826704 2010-08-02 12:50 squashfs-root/profiles
-rwxr-xr-x 0/0                    9439 2010-06-24 19:20 squashfs-root/prove
-rwxr-xr-x 0/0                    4724 2010-08-02 12:53 squashfs-root/proxy
-rwxr-xr-x 0/0                   53325 2010-06-24 19:20 squashfs-root/psed
lrwxrwxrwx 0/0                       9 2010-08-02 13:04 squashfs-root/psfaddtable -> psfxtable
lrwxrwxrwx 0/0                       9 2010-08-02 13:04 squashfs-root/psfgettable -> psfxtable
lrwxrwxrwx 0/0                       9 2010-08-02 13:04 squashfs-root/psfstriptable -> psfxtable
-rwxr-xr-x 0/0                   14440 2010-08-02 12:36 squashfs-root/psfxtable
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/pstree.x11 -> pstree
-rwxr-xr-x 0/0                   36601 2010-06-24 19:20 squashfs-root/pstruct
-rwxr-xr-x 0/0                    2788 2010-06-24 19:20 squashfs-root/ptar
-rwxr-xr-x 0/0                    2514 2010-06-24 19:20 squashfs-root/ptardiff
-rwxr-xr-x 0/0                      78 2010-06-25 06:56 squashfs-root/pydoc
-rwxr-xr-x 0/0                     210 2010-07-14 18:18 squashfs-root/pygobject-codegen-2.0
-rwxr-xr-x 0/0                     326 2010-06-25 15:05 squashfs-root/pygtk-codegen-2.0
-rwxr-xr-x 0/0                     186 2010-06-25 15:05 squashfs-root/pygtk-demo
-rwxr-xr-x 0/0                 1354436 2010-08-02 12:36 squashfs-root/python
lrwxrwxrwx 0/0                      16 2010-08-02 13:04 squashfs-root/python-config -> python2.6-config
-rwxr-xr-x 0/0                 1354436 2010-08-02 12:36 squashfs-root/python2.6
-rwxr-xr-x 0/0                    1418 2010-06-25 06:56 squashfs-root/python2.6-config
-rwxr-xr-x 0/0                   47320 2010-08-02 12:53 squashfs-root/qcollectiongenerator
-rwxr-xr-x 0/0                   49572 2010-08-02 12:53 squashfs-root/qdbus
-rwxr-xr-x 0/0                   25088 2010-08-02 12:53 squashfs-root/qdbuscpp2xml
-rwxr-xr-x 0/0                  102060 2010-08-02 12:53 squashfs-root/qdbusviewer
-rwxr-xr-x 0/0                   62012 2010-08-02 12:53 squashfs-root/qdbusxml2cpp
-rwxr-xr-x 0/0                 1278400 2010-08-02 12:53 squashfs-root/qdoc3
-rwxr-xr-x 0/0                  154568 2010-08-02 12:53 squashfs-root/qhelpconverter
-rwxr-xr-x 0/0                   15800 2010-08-02 12:53 squashfs-root/qhelpgenerator
-rwxr-xr-x 0/0                 3115416 2010-08-02 12:53 squashfs-root/qmake
-rwxr-xr-x 0/0                  913984 2010-08-02 12:53 squashfs-root/qt3to4
-rwxr-xr-x 0/0                  241192 2010-08-02 12:53 squashfs-root/qtconfig
-rwxr-xr-x 0/0                  286372 2010-08-02 12:53 squashfs-root/qtdemo
-rwxr-xr-x 0/0                   23352 2010-08-02 12:53 squashfs-root/qttracereplay
-rwxr-xr-x 0/0                    1244 2010-06-25 07:29 squashfs-root/rake
-rwxr-xr-x 0/0                 1138396 2010-08-02 12:53 squashfs-root/rcc
-rwxr-xr-x 0/0                     800 2006-11-25 13:08 squashfs-root/readmult
-rwxr-xr-x 0/0                  170984 2010-08-02 12:50 squashfs-root/readom
-rwxr-xr-x 0/0                   10040 2010-08-02 12:35 squashfs-root/recode-sr-latin
-rwxr-xr-x 0/0                   45816 2010-08-02 12:51 squashfs-root/reged
-rwxr-xr-x 0/0                    4380 2010-08-02 12:36 squashfs-root/rename
-rwxr-xr-x 0/0                    5320 2010-08-02 12:36 squashfs-root/renice
lrwxrwxrwx 0/0                       4 2010-08-02 13:04 squashfs-root/reset -> tset
-rwxr-xr-x 0/0                   11900 2010-08-02 12:36 squashfs-root/resizecons
-rwxr-xr-x 0/0                    4772 2010-08-02 12:36 squashfs-root/rev
-rwxr-xr-x 0/0                   99256 2010-08-02 12:51 squashfs-root/ristretto
-rwxr-xr-x 0/0                 4958264 2010-08-02 12:50 squashfs-root/rpcclient
-rwxr-xr-x 0/0                   79624 2010-08-02 12:33 squashfs-root/rpcgen
-rwxr-xr-x 0/0                   20568 2010-08-02 12:50 squashfs-root/rpl8
-rwxr-xr-x 0/0                    2504 2010-06-25 19:03 squashfs-root/rsvg
-rwxr-xr-x 0/0                   11288 2010-08-02 12:48 squashfs-root/rsvg-convert
-rwxr-xr-x 0/0                   23256 2010-08-02 12:48 squashfs-root/rsvg-view
-rwxr-xr-x 0/0                  366476 2010-08-02 12:36 squashfs-root/rsync
-rwxr-xr-x 0/0                 1390544 2010-08-02 12:38 squashfs-root/ruby
-rwxr-xr-x 0/0                    6320 2010-06-26 03:23 squashfs-root/ruby-glade-create-template
-rwxr-xr-x 0/0                   53325 2010-06-24 19:20 squashfs-root/s2p
-rwxr-xr-x 0/0                   48140 2010-08-02 12:47 squashfs-root/scp
-rwxr-xr-x 0/0                    9876 2010-08-02 12:36 squashfs-root/script
-rwxr-xr-x 0/0                    5680 2010-08-02 12:36 squashfs-root/scriptreplay
-rwxr-xr-x 0/0                   19388 2010-08-02 12:47 squashfs-root/scrot
-rwxr-xr-x 0/0                    1263 2010-06-25 20:53 squashfs-root/sdl-config
-rwxr-xr-x 0/0                    7848 2010-08-02 12:36 squashfs-root/setarch
-rwxr-xr-x 0/0                    5140 2010-08-02 12:36 squashfs-root/setkeycodes
-rwxr-xr-x 0/0                    7244 2010-08-02 12:36 squashfs-root/setleds
-rwxr-xr-x 0/0                    4696 2010-08-02 12:36 squashfs-root/setmetamode
-rwxr-xr-x 0/0                    3704 2010-08-02 12:36 squashfs-root/setsid
-rwxr-xr-x 0/0                   18928 2010-08-02 12:36 squashfs-root/setterm
-rwxr-xr-x 0/0                   16900 2010-08-02 12:43 squashfs-root/setxkbmap
-rwxr-xr-x 0/0                   84880 2010-08-02 12:47 squashfs-root/sftp
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/sg -> newgrp
-rwxr-xr-x 0/0                  830800 2010-08-02 12:50 squashfs-root/sharesec
-rwxr-xr-x 0/0                    7655 2010-06-24 19:20 squashfs-root/shasum
-rwxr-xr-x 0/0                   11016 2010-08-02 12:36 squashfs-root/showconsolefont
-rwxr-xr-x 0/0                    8064 2010-08-02 12:36 squashfs-root/showkey
lrwxrwxrwx 0/0                       5 2010-08-02 13:04 squashfs-root/slogin -> ./ssh
-rwxr-xr-x 0/0                   18964 2010-08-02 12:51 squashfs-root/slsh
-rwxr-xr-x 0/0                 4828664 2010-08-02 12:50 squashfs-root/smbcacls
-rwxr-xr-x 0/0                 4873784 2010-08-02 12:50 squashfs-root/smbclient
-rwxr-xr-x 0/0                  900692 2010-08-02 12:50 squashfs-root/smbcontrol
-rwxr-xr-x 0/0                 4804088 2010-08-02 12:50 squashfs-root/smbcquotas
-rwxr-xr-x 0/0                 4894204 2010-08-02 12:50 squashfs-root/smbget
-rwxr-xr-x 0/0                   14270 2010-07-02 11:24 squashfs-root/smbmm.rb
-rwxr-xr-x 0/0                 4808152 2010-08-02 12:50 squashfs-root/smbpasswd
-rwxr-xr-x 0/0                 2313616 2010-08-02 12:50 squashfs-root/smbspool
-rwxr-xr-x 0/0                  879956 2010-08-02 12:50 squashfs-root/smbstatus
-rwxr-xr-x 0/0                    4896 2010-06-26 01:24 squashfs-root/smbtar
-rwxr-xr-x 0/0                 4783608 2010-08-02 12:50 squashfs-root/smbtree
-rwxr-xr-x 0/0                   18048 2010-06-25 06:56 squashfs-root/smtpd.py
-rwxr-xr-x 0/0                   20192 2010-08-02 12:47 squashfs-root/speaker-test
-rwxr-xr-x 0/0                   18368 2010-08-02 12:49 squashfs-root/speexdec
-rwxr-xr-x 0/0                   24248 2010-08-02 12:49 squashfs-root/speexenc
-rwxr-xr-x 0/0                   17452 2010-06-24 19:20 squashfs-root/splain
-rwxr-xr-x 0/0                   22016 2010-08-02 12:33 squashfs-root/sprof
-rwxr-xr-x 0/0                   41388 2010-08-02 12:53 squashfs-root/sqlite3
-rwxr-xr-x 0/0                   18612 2010-08-02 12:48 squashfs-root/ssconvert
-rwxr-xr-x 0/0                   14680 2010-08-02 12:48 squashfs-root/ssgrep
-rwxr-xr-x 0/0                 1091600 2010-08-02 12:47 squashfs-root/ssh
-rwxr-xr-x 0/0                  831152 2010-08-02 12:47 squashfs-root/ssh-add
-rwxr-xr-x 0/0                  793712 2010-08-02 12:47 squashfs-root/ssh-agent
-rwxr-xr-x 0/0                  868112 2010-08-02 12:47 squashfs-root/ssh-keygen
-rwxr-xr-x 0/0                  546220 2010-08-02 12:47 squashfs-root/ssh-keyscan
-rwxr-xr-x 0/0                    2721 2010-07-26 09:03 squashfs-root/sshd-starter.sh
-rwxr-xr-x 0/0                   10928 2010-08-02 12:48 squashfs-root/ssindex
-rwxr-xr-x 0/0                    4457 2010-06-25 13:21 squashfs-root/startx
-rwxr-xr-x 0/0                    1937 2010-06-25 14:41 squashfs-root/startxfce4
-rwxr-xr-x 0/0                  359672 2010-08-02 12:51 squashfs-root/stickcheck
-rwxr-xr-x 0/0                  761128 2010-08-02 12:34 squashfs-root/strace
---s--x--x 0/0                  140412 2010-08-02 12:38 squashfs-root/sudo
---s--x--x 0/0                  140412 2010-08-02 12:38 squashfs-root/sudoedit
---x--x--x 0/0                   27584 2010-08-02 12:38 squashfs-root/sudoreplay
-rwxr-xr-x 0/0                   16544 2010-08-02 12:42 squashfs-root/synclient
-rwxr-xr-x 0/0                    8732 2010-08-02 12:42 squashfs-root/syndaemon
-rwxr-xr-x 0/0                    6424 2010-08-02 12:36 squashfs-root/tailf
-rwxr-xr-x 0/0                    9236 2010-08-02 12:36 squashfs-root/taskset
-rwxr-xr-x 0/0                   13716 2010-08-02 12:50 squashfs-root/tdbbackup
-rwxr-xr-x 0/0                    9572 2010-08-02 12:50 squashfs-root/tdbdump
-rwxr-xr-x 0/0                   18068 2010-08-02 12:50 squashfs-root/tdbtool
lrwxrwxrwx 0/0                       8 2010-08-02 13:04 squashfs-root/terminal -> Terminal
-rwxr-xr-x 0/0                  830804 2010-08-02 12:50 squashfs-root/testparm
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/thunar -> Thunar
-rwxr-xr-x 0/0                     190 2010-06-25 14:39 squashfs-root/thunar-settings
-rwxr-xr-x 0/0                     870 2010-06-29 18:59 squashfs-root/thunderbird
-rwxr-xr-x 0/0                   45304 2010-08-02 12:34 squashfs-root/tic
-rwxr-xr-x 0/0                    8952 2010-08-02 12:34 squashfs-root/toe
-rwxr-xr-x 0/0                    9212 2010-08-02 12:34 squashfs-root/tput
-rwxr-xr-x 0/0                 4208792 2010-08-02 12:51 squashfs-root/truecrypt
-rwxr-xr-x 0/0                   14660 2010-08-02 12:34 squashfs-root/tset
-rwxr-xr-x 0/0                    5228 2010-08-02 12:43 squashfs-root/typelib-dump
-rwxr-xr-x 0/0                    7131 2010-06-24 18:07 squashfs-root/tzselect
-rwxr-xr-x 0/0                 1636596 2010-08-02 12:53 squashfs-root/uic
-rwxr-xr-x 0/0                 1088800 2010-08-02 12:53 squashfs-root/uic3
-rwxr-xr-x 0/0                   10048 2010-08-02 12:36 squashfs-root/ul
-rwxr-xr-x 0/0                    8888 2010-08-02 12:51 squashfs-root/ulockmgr_server
-rwxr-xr-x 0/0                    2425 2010-06-24 19:46 squashfs-root/unicode_start
-rwxr-xr-x 0/0                     363 2010-06-24 19:46 squashfs-root/unicode_stop
lrwxrwxrwx 0/0                       2 2010-08-02 13:04 squashfs-root/unlzma -> xz
lrwxrwxrwx 0/0                      13 2010-08-02 13:04 squashfs-root/unpigz -> /usr/bin/pigz
-rwxr-xr-x 0/0                    5140 2010-08-02 12:36 squashfs-root/unshare
lrwxrwxrwx 0/0                       2 2010-08-02 13:04 squashfs-root/unxz -> xz
-rwxr-xr-x 0/0                  145164 2010-08-02 12:38 squashfs-root/unzip
-rwxr-xr-x 0/0                   61796 2010-08-02 12:38 squashfs-root/unzipsfx
-rwxr-xr-x 0/0                   13060 2010-08-02 12:50 squashfs-root/update-desktop-database
-rwxr-xr-x 0/0                   39576 2010-08-02 12:45 squashfs-root/update-mime-database
-rwxr-xr-x 0/0                    4202 2010-06-25 14:10 squashfs-root/usb-devices
-rwxr-xr-x 0/0                    3864 2010-08-02 12:36 squashfs-root/uuidgen
-rwxr-xr-x 0/0                    9200 2010-08-02 12:52 squashfs-root/vlc
-rwxr-xr-x 0/0                    5900 2010-08-02 12:52 squashfs-root/vlc-wrapper
-rwxr-xr-x 0/0                    3424 2010-08-02 12:42 squashfs-root/vmmouse_detect
-rwxr-xr-x 0/0                    4004 2010-08-02 12:52 squashfs-root/vncconnect
-rwxr-xr-x 0/0                   26832 2010-08-02 12:49 squashfs-root/vte
-rwxr-sr-x 0/4                    9896 2010-08-02 12:36 squashfs-root/wall
-rwxr-xr-x 0/0                  855540 2010-08-02 12:50 squashfs-root/wbinfo
-rwxr-xr-x 0/0                    7864 2010-08-02 12:36 squashfs-root/whereis
-rwxr-xr-x 0/0                   20576 2010-08-02 12:51 squashfs-root/whiptail
-rwxr-xr-x 0/0                      71 2010-06-25 15:07 squashfs-root/wicd-cli
-rwxr-xr-x 0/0                    1853 2010-06-25 15:07 squashfs-root/wicd-client
-rwxr-xr-x 0/0                     305 2010-06-25 15:07 squashfs-root/wicd-curses
-rwxr-xr-x 0/0                     367 2010-06-25 15:07 squashfs-root/wicd-gtk
-rwxr-xr-x 0/0                    7352 2010-08-02 12:44 squashfs-root/wnck-urgency-monitor
-rwxr-xr-x 0/0                   49256 2010-08-02 12:44 squashfs-root/wnckprop
-rwxr-xr-x 0/0                  394432 2010-08-02 12:50 squashfs-root/wodim
-rwxr-sr-x 0/4                    8416 2010-08-02 12:36 squashfs-root/write
-rwxr-xr-x 0/0                    2964 2010-06-25 19:01 squashfs-root/wvAbw
-rwxr-xr-x 0/0                    3112 2010-06-25 19:01 squashfs-root/wvCleanLatex
-rwxr-xr-x 0/0                    7384 2010-08-02 12:48 squashfs-root/wvConvert
-rwxr-xr-x 0/0                    6818 2010-06-25 19:01 squashfs-root/wvDVI
-rwxr-xr-x 0/0                    2968 2010-06-25 19:01 squashfs-root/wvDocBook
-rwxr-xr-x 0/0                    2962 2010-06-25 19:01 squashfs-root/wvHtml
-rwxr-xr-x 0/0                    3107 2010-06-25 19:01 squashfs-root/wvLatex
-rwxr-xr-x 0/0                    1467 2010-06-25 19:01 squashfs-root/wvMime
-rwxr-xr-x 0/0                    7643 2010-06-25 19:01 squashfs-root/wvPDF
-rwxr-xr-x 0/0                    7010 2010-06-25 19:01 squashfs-root/wvPS
-rwxr-xr-x 0/0                   10792 2010-08-02 12:48 squashfs-root/wvRTF
-rwxr-xr-x 0/0                    8748 2010-08-02 12:48 squashfs-root/wvSummary
-rwxr-xr-x 0/0                    1969 2010-06-25 19:01 squashfs-root/wvText
-rwxr-xr-x 0/0                    4644 2010-08-02 12:48 squashfs-root/wvVersion
-rwxr-xr-x 0/0                   29136 2010-08-02 12:48 squashfs-root/wvWare
-rwxr-xr-x 0/0                    2916 2010-06-25 19:01 squashfs-root/wvWml
-rwxr-xr-x 0/0                  186312 2010-08-02 12:50 squashfs-root/xdelta3
-rwxr-xr-x 0/0                    1044 2010-06-25 14:41 squashfs-root/xfbrowser4
-rwxr-xr-x 0/0                  213756 2010-08-02 12:50 squashfs-root/xfburn
-rwxr-xr-x 0/0                   16552 2010-08-02 12:44 squashfs-root/xfce4-about
-rwxr-xr-x 0/0                   29436 2010-08-02 12:44 squashfs-root/xfce4-accessibility-settings
-rwxr-xr-x 0/0                   37208 2010-08-02 12:44 squashfs-root/xfce4-appearance-settings
-rwxr-xr-x 0/0                   25472 2010-08-02 12:44 squashfs-root/xfce4-display-settings
-rwxr-xr-x 0/0                   47452 2010-08-02 12:44 squashfs-root/xfce4-keyboard-settings
-rwxr-xr-x 0/0                   49036 2010-08-02 12:49 squashfs-root/xfce4-mixer
-rwxr-xr-x 0/0                   35288 2010-08-02 12:44 squashfs-root/xfce4-mouse-settings
-rwxr-xr-x 0/0                   85848 2010-08-02 12:44 squashfs-root/xfce4-panel
-rwxr-xr-x 0/0                    4976 2010-08-02 12:45 squashfs-root/xfce4-popup-menu
-rwxr-xr-x 0/0                    4984 2010-08-02 12:45 squashfs-root/xfce4-popup-windowlist
-rwxr-xr-x 0/0                  118336 2010-08-02 12:45 squashfs-root/xfce4-session
-rwxr-xr-x 0/0                    7448 2010-08-02 12:45 squashfs-root/xfce4-session-logout
-rwxr-xr-x 0/0                  101276 2010-08-02 12:45 squashfs-root/xfce4-session-settings
-rwxr-xr-x 0/0                   29248 2010-08-02 12:44 squashfs-root/xfce4-settings-editor
-rwxr-xr-x 0/0                   32088 2010-08-02 12:44 squashfs-root/xfce4-settings-helper
-rwxr-xr-x 0/0                   26940 2010-08-02 12:44 squashfs-root/xfce4-settings-manager
-rwxr-xr-x 0/0                   11420 2010-08-02 12:45 squashfs-root/xfce4-tips
-rwxr-xr-x 0/0                   19124 2010-08-02 12:43 squashfs-root/xfconf-query
-rwxr-xr-x 0/0                  233896 2010-08-02 12:45 squashfs-root/xfdesktop
-rwxr-xr-x 0/0                  133824 2010-08-02 12:45 squashfs-root/xfdesktop-settings
-rwxr-xr-x 0/0                    1446 2010-06-25 14:41 squashfs-root/xfhelp4
-rwxr-xr-x 0/0                    1037 2010-06-25 14:41 squashfs-root/xflock4
-rwxr-xr-x 0/0                    1764 2010-06-25 14:41 squashfs-root/xfmountdev4
-rwxr-xr-x 0/0                   24812 2010-08-02 12:44 squashfs-root/xfrun4
-rwxr-xr-x 0/0                   19216 2010-08-02 12:44 squashfs-root/xfsettingsd
-rwxr-xr-x 0/0                     820 2010-06-25 14:41 squashfs-root/xfterm4
-rwxr-xr-x 0/0                  270496 2010-08-02 12:44 squashfs-root/xfwm4
-rwxr-xr-x 0/0                   81116 2010-08-02 12:44 squashfs-root/xfwm4-settings
-rwxr-xr-x 0/0                   49436 2010-08-02 12:44 squashfs-root/xfwm4-tweaks-settings
-rwxr-xr-x 0/0                  126460 2010-08-02 12:44 squashfs-root/xfwm4-workspace-settings
-rwxr-xr-x 0/0                  187412 2010-08-02 12:35 squashfs-root/xgettext
-rwxr-xr-x 0/0                   14016 2010-08-02 12:43 squashfs-root/xinit
-rwxr-xr-x 0/0                  178168 2010-08-02 12:43 squashfs-root/xkbcomp
-rwxr-xr-x 0/0                   14495 2010-06-25 15:02 squashfs-root/xkeystone
-rwxr-xr-x 0/0                   12260 2010-08-02 12:52 squashfs-root/xmlcatalog
-rwxr-xr-x 0/0                   52040 2010-08-02 12:52 squashfs-root/xmllint
-rwxr-xr-x 0/0                   58136 2010-08-02 12:53 squashfs-root/xmlpatterns
-rwxr-xr-x 0/0                   10124 2010-08-02 12:53 squashfs-root/xmlpatternsvalidator
-rwxr-xr-x 0/0                   19428 2010-08-02 12:52 squashfs-root/xmlwf
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/xorrecord -> xorriso
lrwxrwxrwx 0/0                       7 2010-08-02 13:04 squashfs-root/xorrisofs -> xorriso
-rwxr-xr-x 0/0                   42784 2010-08-02 12:46 squashfs-root/xrandr
-rwxr-xr-x 0/0                   18160 2010-08-02 12:36 squashfs-root/xsltproc
-rwxr-xr-x 0/0                    4093 2010-06-24 19:20 squashfs-root/xsubpp
-rwxr-xr-x 0/0                    5320 2010-06-24 18:07 squashfs-root/xtrace
lrwxrwxrwx 0/0                       2 2010-08-02 13:04 squashfs-root/xzcat -> xz
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/xzcmp -> xzdiff
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/xzegrep -> xzgrep
lrwxrwxrwx 0/0                       6 2010-08-02 13:04 squashfs-root/xzfgrep -> xzgrep
-rwxr-xr-x 0/0                   60644 2010-08-02 12:49 squashfs-root/zenity
-rwxr-xr-x 0/0                  199180 2010-08-02 12:46 squashfs-root/zip
-rwxr-xr-x 0/0                   94908 2010-08-02 12:46 squashfs-root/zipcloak
-rwxr-xr-x 0/0                    2953 2010-06-25 07:25 squashfs-root/zipgrep
-rwxr-xr-x 0/0                  145164 2010-08-02 12:38 squashfs-root/zipinfo
