Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
-rw-r--r-- 0/0                     822 2007-02-20 23:21 squashfs-root/etc/skel/.config/rox.sourceforge.net/ROX-Filer/globicons
-rw-r--r-- 0/0                    5190 2006-01-26 15:39 squashfs-root/etc/skel/.config/rox.sourceforge.net/ROX-Filer/menus2
-rw-r--r-- 0/0                     653 2007-02-20 23:20 squashfs-root/etc/skel/.config/rox.sourceforge.net/ROX-Filer/pb_cdlinux
drwxr-xr-x 0/0                       3 2006-01-26 14:46 squashfs-root/etc/skel/.config/rox.sourceforge.net/SendTo
-rw-r--r-- 0/0                    2292 2006-01-26 12:38 squashfs-root/etc/skel/.dialogrc
drwx------ 0/0                      32 2006-05-24 15:42 squashfs-root/etc/skel/.gconf
-rw------- 0/0                       0 2006-01-26 09:43 squashfs-root/etc/skel/.gconf/%gconf-tree.xml
drwx------ 0/0                      28 2006-05-24 15:43 squashfs-root/etc/skel/.gconfd
-rwx------ 0/0                       0 2006-05-24 15:43 squashfs-root/etc/skel/.gconfd/saved_state
-rw-r--r-- 0/0                      12 2006-08-02 12:02 squashfs-root/etc/skel/.gtk-bookmarks
-rw-r--r-- 0/0                     277 2007-03-01 14:43 squashfs-root/etc/skel/.gtkrc
-rw-r--r-- 0/0                     211 2006-05-24 15:38 squashfs-root/etc/skel/.gtkrc-2.0
drwxr-xr-x 0/0                      34 2007-03-01 14:38 squashfs-root/etc/skel/.icewm
-rwxr-xr-x 0/0                      36 2006-01-26 09:45 squashfs-root/etc/skel/.icewm/startup
-rw-r--r-- 0/0                      33 2006-01-04 13:33 squashfs-root/etc/skel/.icewm/theme
drwxr-xr-x 0/0                      20 2007-03-09 20:29 squashfs-root/etc/skel/.icons
lrwxrwxrwx 0/0                      18 2007-06-13 15:41 squashfs-root/etc/skel/.icons/ROX -> /usr/share/rox/ROX
drwx------ 0/0                      74 2007-03-01 14:43 squashfs-root/etc/skel/.kadu
drwx------ 0/0                       3 2007-03-01 12:51 squashfs-root/etc/skel/.kadu/history
-rw-r--r-- 0/0                   15977 2007-03-01 14:43 squashfs-root/etc/skel/.kadu/kadu.conf.xml
-rw-r--r-- 0/0                       4 2007-03-01 14:28 squashfs-root/etc/skel/.kadu/kadu.msgs
drwx------ 0/0                       3 2007-03-01 13:01 squashfs-root/etc/skel/.kadu/keys
-rw-r--r-- 0/0                       0 2007-03-01 13:01 squashfs-root/etc/skel/.kadu/lock
drwxr-xr-x 0/0                      63 2007-03-01 14:43 squashfs-root/etc/skel/.mc
-rw-r--r-- 0/0                      35 2007-03-01 12:48 squashfs-root/etc/skel/.mc/Tree
drwx------ 0/0                       3 2006-01-04 14:22 squashfs-root/etc/skel/.mc/cedit
-rw-r--r-- 0/0                      67 2006-04-20 11:43 squashfs-root/etc/skel/.mc/filepos
-rw------- 0/0                       0 2007-03-01 12:48 squashfs-root/etc/skel/.mc/history
-rw-r--r-- 0/0                    2667 2007-03-01 14:43 squashfs-root/etc/skel/.mc/ini
drwxr-xr-x 0/0                     104 2007-03-01 14:39 squashfs-root/etc/skel/.mplayer
-rw-r--r-- 0/0                     159 2006-02-01 12:25 squashfs-root/etc/skel/.mplayer/config
-rw-r--r-- 0/0                       0 2006-02-01 12:25 squashfs-root/etc/skel/.mplayer/fons.dir
-rw-r--r-- 0/0                    2819 2007-03-01 13:17 squashfs-root/etc/skel/.mplayer/gui.conf
-rw-r--r-- 0/0                       2 2007-03-01 13:17 squashfs-root/etc/skel/.mplayer/gui.history
-rw-r--r-- 0/0                       0 2007-03-01 13:17 squashfs-root/etc/skel/.mplayer/gui.pl
-rw-r--r-- 0/0                       0 2007-03-01 13:17 squashfs-root/etc/skel/.mplayer/gui.url
-rw-r--r-- 0/0                   78684 2006-02-01 12:25 squashfs-root/etc/skel/.mplayer/subfont.ttf
-rw-r--r-- 0/0                     110 2004-11-10 17:10 squashfs-root/etc/skel/.profile
-rw-r--r-- 0/0                     179 2006-08-03 12:27 squashfs-root/etc/skel/.profile.autologin
drwxr-xr-x 0/0                      92 2005-09-14 10:18 squashfs-root/etc/skel/.qt
-rw------- 0/0                       0 2005-09-14 10:18 squashfs-root/etc/skel/.qt/.kstylerc.lock
-rw------- 0/0                       0 2005-09-14 10:00 squashfs-root/etc/skel/.qt/.qt_plugins_3.3rc.lock
-rw-r--r-- 0/0                      81 2005-09-14 09:59 squashfs-root/etc/skel/.qt/kstylerc
-rw-r--r-- 0/0                     971 2005-09-14 09:59 squashfs-root/etc/skel/.qt/qt_plugins_3.3rc
drwxr-xr-x 0/0                      69 2006-05-31 11:31 squashfs-root/etc/skel/.xmms
drwxr-xr-x 0/0                       3 2006-01-26 09:45 squashfs-root/etc/skel/.xmms/Plugins
drwxr-xr-x 0/0                       3 2006-01-26 09:45 squashfs-root/etc/skel/.xmms/Skins
-rw-r--r-- 0/0                    1902 2006-05-31 11:31 squashfs-root/etc/skel/.xmms/config
-rw-r--r-- 0/0                    6670 2006-05-24 15:51 squashfs-root/etc/skel/.xmms/menurc
-rw-r--r-- 0/0                       8 2006-05-24 15:51 squashfs-root/etc/skel/.xmms/xmms.m3u
lrwxrwxrwx 0/0                       6 2007-06-13 15:41 squashfs-root/etc/skel/media -> /media
drwxr-xr-x 0/0                       3 2004-09-29 23:00 squashfs-root/etc/speedtouch
-rw-r--r-- 0/0                     614 2007-03-28 13:58 squashfs-root/etc/speedtouch.conf
drwxr-xr-x 0/0                     146 2007-04-18 11:22 squashfs-root/etc/ssh
-rw-r--r-- 0/0                  132777 2006-12-23 20:09 squashfs-root/etc/ssh/moduli
-rw-r--r-- 0/0                    1424 2006-12-23 20:09 squashfs-root/etc/ssh/ssh_config
-rw------- 0/0                    1192 2006-01-04 13:24 squashfs-root/etc/ssh/ssh_host_dsa_key
-rw-r--r-- 0/0                    1127 2006-01-04 13:24 squashfs-root/etc/ssh/ssh_host_dsa_key.pub
-rw------- 0/0                    1675 2006-01-04 13:24 squashfs-root/etc/ssh/ssh_host_rsa_key
-rw-r--r-- 0/0                     407 2006-01-04 13:24 squashfs-root/etc/ssh/ssh_host_rsa_key.pub
-rw-r--r-- 0/0                    1871 2006-01-04 13:24 squashfs-root/etc/ssh/sshd_config
drwxr-xr-x 0/0                      50 2007-04-18 12:06 squashfs-root/etc/ssl
drwxr-xr-x 0/0                    5523 2007-03-09 20:29 squashfs-root/etc/ssl/certs
lrwxrwxrwx 0/0                      31 2007-06-13 15:41 squashfs-root/etc/ssl/certs/02b73561.0 -> Comodo_Secure_Services_root.pem
lrwxrwxrwx 0/0                      50 2007-06-13 15:41 squashfs-root/etc/ssl/certs/0481cb65.0 -> AOL_Time_Warner_Root_Certification_Authority_2.pem
lrwxrwxrwx 0/0                      40 2007-06-13 15:41 squashfs-root/etc/ssl/certs/052e396b.0 -> AddTrust_Qualified_Certificates_Root.pem
lrwxrwxrwx 0/0                      25 2007-06-13 15:41 squashfs-root/etc/ssl/certs/06d75f4b.0 -> signet_ocspklasa3_pem.pem
lrwxrwxrwx 0/0                      34 2007-06-13 15:41 squashfs-root/etc/ssl/certs/0c364b2d.0 -> Entrust.net_Secure_Personal_CA.pem
lrwxrwxrwx 0/0                      50 2007-06-13 15:41 squashfs-root/etc/ssl/certs/0dbd0096.0 -> AOL_Time_Warner_Root_Certification_Authority_1.pem
lrwxrwxrwx 0/0                      28 2007-06-13 15:41 squashfs-root/etc/ssl/certs/0e82f83a.0 -> Thawte_Personal_Basic_CA.pem
lrwxrwxrwx 0/0                      18 2007-06-13 15:41 squashfs-root/etc/ssl/certs/10d149a2.0 -> signet_ca1_pem.pem
lrwxrwxrwx 0/0                      20 2007-06-13 15:41 squashfs-root/etc/ssl/certs/11a09b38.0 -> TDC_OCES_Root_CA.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/11f154d6.0 -> Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem
lrwxrwxrwx 0/0                      32 2007-06-13 15:41 squashfs-root/etc/ssl/certs/124bbd54.0 -> Comodo_Trusted_Services_root.pem
lrwxrwxrwx 0/0                      43 2007-06-13 15:41 squashfs-root/etc/ssl/certs/128b9c8d.0 -> Digital_Signature_Trust_Co._Global_CA_2.pem
lrwxrwxrwx 0/0                      18 2007-06-13 15:41 squashfs-root/etc/ssl/certs/1689a10b.0 -> signet_ca2_pem.pem
lrwxrwxrwx 0/0                      39 2007-06-13 15:41 squashfs-root/etc/ssl/certs/19899da5.0 -> Entrust.net_Global_Secure_Server_CA.pem
lrwxrwxrwx 0/0                      39 2007-06-13 15:41 squashfs-root/etc/ssl/certs/256fd83b.0 -> TC_TrustCenter__Germany__Class_2_CA.pem
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/2edf7016.0 -> Verisign_Class_1_Public_Primary_Certification_Authority.pem
lrwxrwxrwx 0/0                      49 2007-06-13 15:41 squashfs-root/etc/ssl/certs/2fb1850a.0 -> America_Online_Root_Certification_Authority_2.pem
lrwxrwxrwx 0/0                      21 2007-06-13 15:41 squashfs-root/etc/ssl/certs/31044350.0 -> beTRUSTed_Root_CA.pem
lrwxrwxrwx 0/0                      29 2007-06-13 15:41 squashfs-root/etc/ssl/certs/3ad48a91.0 -> Baltimore_CyberTrust_Root.pem
lrwxrwxrwx 0/0                      26 2007-06-13 15:41 squashfs-root/etc/ssl/certs/3c58f906.0 -> AddTrust_External_Root.pem
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/ssl/certs/3e223c08.0 -> signet_pca3_pem.pem
lrwxrwxrwx 0/0                      45 2007-06-13 15:41 squashfs-root/etc/ssl/certs/3e7271e8.0 -> Entrust.net_Premium_2048_Secure_Server_CA.pem
lrwxrwxrwx 0/0                      10 2007-06-13 15:41 squashfs-root/etc/ssl/certs/408e388a.0 -> spi-ca.pem
lrwxrwxrwx 0/0                      30 2007-06-13 15:41 squashfs-root/etc/ssl/certs/412bea73.0 -> Thawte_Personal_Premium_CA.pem
lrwxrwxrwx 0/0                      24 2007-06-13 15:41 squashfs-root/etc/ssl/certs/4166ec0c.0 -> RSA_Security_1024_v3.pem
lrwxrwxrwx 0/0                      25 2007-06-13 15:41 squashfs-root/etc/ssl/certs/4184de39.0 -> IPS_Timestamping_root.pem
lrwxrwxrwx 0/0                      43 2007-06-13 15:41 squashfs-root/etc/ssl/certs/4643210f.0 -> Digital_Signature_Trust_Co._Global_CA_4.pem
lrwxrwxrwx 0/0                      46 2007-06-13 15:41 squashfs-root/etc/ssl/certs/47996b5c.0 -> beTRUSTed_Root_CA_-_Entrust_Implementation.pem
lrwxrwxrwx 0/0                      30 2007-06-13 15:41 squashfs-root/etc/ssl/certs/4d654d1d.0 -> GTE_CyberTrust_Global_Root.pem
lrwxrwxrwx 0/0                      28 2007-06-13 15:41 squashfs-root/etc/ssl/certs/4fbd6bfa.0 -> UTN_DATACorp_SGC_Root_CA.pem
lrwxrwxrwx 0/0                      39 2007-06-13 15:41 squashfs-root/etc/ssl/certs/54edfa5d.0 -> TC_TrustCenter__Germany__Class_3_CA.pem
lrwxrwxrwx 0/0                      21 2007-06-13 15:41 squashfs-root/etc/ssl/certs/594f1775.0 -> Equifax_Secure_CA.pem
lrwxrwxrwx 0/0                      41 2007-06-13 15:41 squashfs-root/etc/ssl/certs/5cf9d536.0 -> QuoVadis_Root_Certification_Authority.pem
lrwxrwxrwx 0/0                       8 2007-06-13 15:41 squashfs-root/etc/ssl/certs/5ed36f99.0 -> root.pem
lrwxrwxrwx 0/0                      41 2007-06-13 15:41 squashfs-root/etc/ssl/certs/5f5e5caa.0 -> Verisign_Secure_Server_OCSP_Responder.pem
lrwxrwxrwx 0/0                      50 2007-06-13 15:41 squashfs-root/etc/ssl/certs/61f6c934.0 -> Verisign_Class_2_Public_Primary_OCSP_Responder.pem
lrwxrwxrwx 0/0                      50 2007-06-13 15:41 squashfs-root/etc/ssl/certs/6c55cf77.0 -> Verisign_Class_3_Public_Primary_OCSP_Responder.pem
lrwxrwxrwx 0/0                       6 2007-06-13 15:41 squashfs-root/etc/ssl/certs/6e52cc39.0 -> ca.pem
lrwxrwxrwx 0/0                      18 2007-06-13 15:41 squashfs-root/etc/ssl/certs/6e8bf996.0 -> Certum_Root_CA.pem
lrwxrwxrwx 0/0                      17 2007-06-13 15:41 squashfs-root/etc/ssl/certs/6f5d9899.0 -> brasil.gov.br.pem
lrwxrwxrwx 0/0                      23 2007-06-13 15:41 squashfs-root/etc/ssl/certs/6fcc125d.0 -> Visa_eCommerce_Root.pem
lrwxrwxrwx 0/0                      31 2007-06-13 15:41 squashfs-root/etc/ssl/certs/709afd2b.0 -> Thawte_Personal_Freemail_CA.pem
lrwxrwxrwx 0/0                      20 2007-06-13 15:41 squashfs-root/etc/ssl/certs/72bf6a04.0 -> IPS_CLASEA3_root.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/72fa7371.0 -> Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.pem
lrwxrwxrwx 0/0                      21 2007-06-13 15:41 squashfs-root/etc/ssl/certs/731f03a5.0 -> signet_rootca_pem.pem
lrwxrwxrwx 0/0                      38 2007-06-13 15:41 squashfs-root/etc/ssl/certs/74c26bd0.0 -> Equifax_Secure_Global_eBusiness_CA.pem
lrwxrwxrwx 0/0                      26 2007-06-13 15:41 squashfs-root/etc/ssl/certs/755f7420.0 -> Sonera_Class_1_Root_CA.pem
lrwxrwxrwx 0/0                      28 2007-06-13 15:41 squashfs-root/etc/ssl/certs/75680d2e.0 -> Comodo_AAA_Services_root.pem
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/7651b327.0 -> Verisign_Class_3_Public_Primary_Certification_Authority.pem
lrwxrwxrwx 0/0                      36 2007-06-13 15:41 squashfs-root/etc/ssl/certs/788c9bfc.0 -> Visa_International_Global_Root_2.pem
lrwxrwxrwx 0/0                      22 2007-06-13 15:41 squashfs-root/etc/ssl/certs/7999be0d.0 -> GeoTrust_Global_CA.pem
lrwxrwxrwx 0/0                      26 2007-06-13 15:41 squashfs-root/etc/ssl/certs/7d3cd826.0 -> RSA_Root_Certificate_1.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/7d453d8f.0 -> Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/ssl/certs/819a45f6.0 -> signet_tsa1_pem.pem
lrwxrwxrwx 0/0                      24 2007-06-13 15:41 squashfs-root/etc/ssl/certs/8470719d.0 -> RSA_Security_2048_v3.pem
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/ssl/certs/86f32474.0 -> IPS_CLASE3_root.pem
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/ssl/certs/8f7b96c4.0 -> Equifax_Secure_eBusiness_CA_2.pem
lrwxrwxrwx 0/0                      20 2007-06-13 15:41 squashfs-root/etc/ssl/certs/8fe643df.0 -> IPS_CLASEA1_root.pem
lrwxrwxrwx 0/0                      39 2007-06-13 15:41 squashfs-root/etc/ssl/certs/95750816.0 -> Verisign_Time_Stamping_Authority_CA.pem
lrwxrwxrwx 0/0                      26 2007-06-13 15:41 squashfs-root/etc/ssl/certs/97b4211c.0 -> GTE_CyberTrust_Root_CA.pem
lrwxrwxrwx 0/0                      31 2007-06-13 15:41 squashfs-root/etc/ssl/certs/9ec3a561.0 -> UTN_USERFirst_Email_Root_CA.pem
lrwxrwxrwx 0/0                      80 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ABAecom_=sub.__Am._Bankers_Assn.=_Root_CA.pem -> /usr/share/ca-certificates/mozilla/ABAecom_=sub.__Am._Bankers_Assn.=_Root_CA.crt
lrwxrwxrwx 0/0                      85 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AOL_Time_Warner_Root_Certification_Authority_1.pem -> /usr/share/ca-certificates/mozilla/AOL_Time_Warner_Root_Certification_Authority_1.crt
lrwxrwxrwx 0/0                      85 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AOL_Time_Warner_Root_Certification_Authority_2.pem -> /usr/share/ca-certificates/mozilla/AOL_Time_Warner_Root_Certification_Authority_2.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AddTrust_External_Root.pem -> /usr/share/ca-certificates/mozilla/AddTrust_External_Root.crt
lrwxrwxrwx 0/0                      71 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AddTrust_Low-Value_Services_Root.pem -> /usr/share/ca-certificates/mozilla/AddTrust_Low-Value_Services_Root.crt
lrwxrwxrwx 0/0                      68 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AddTrust_Public_Services_Root.pem -> /usr/share/ca-certificates/mozilla/AddTrust_Public_Services_Root.crt
lrwxrwxrwx 0/0                      75 2007-06-13 15:41 squashfs-root/etc/ssl/certs/AddTrust_Qualified_Certificates_Root.pem -> /usr/share/ca-certificates/mozilla/AddTrust_Qualified_Certificates_Root.crt
lrwxrwxrwx 0/0                      84 2007-06-13 15:41 squashfs-root/etc/ssl/certs/America_Online_Root_Certification_Authority_1.pem -> /usr/share/ca-certificates/mozilla/America_Online_Root_Certification_Authority_1.crt
lrwxrwxrwx 0/0                      84 2007-06-13 15:41 squashfs-root/etc/ssl/certs/America_Online_Root_Certification_Authority_2.pem -> /usr/share/ca-certificates/mozilla/America_Online_Root_Certification_Authority_2.crt
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Baltimore_CyberTrust_Root.pem -> /usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt
lrwxrwxrwx 0/0                      53 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Certum_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Certum_Root_CA.crt
lrwxrwxrwx 0/0                      63 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Comodo_AAA_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt
lrwxrwxrwx 0/0                      66 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Comodo_Secure_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_Secure_Services_root.crt
lrwxrwxrwx 0/0                      67 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Comodo_Trusted_Services_root.pem -> /usr/share/ca-certificates/mozilla/Comodo_Trusted_Services_root.crt
lrwxrwxrwx 0/0                      78 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Digital_Signature_Trust_Co._Global_CA_1.pem -> /usr/share/ca-certificates/mozilla/Digital_Signature_Trust_Co._Global_CA_1.crt
lrwxrwxrwx 0/0                      78 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Digital_Signature_Trust_Co._Global_CA_2.pem -> /usr/share/ca-certificates/mozilla/Digital_Signature_Trust_Co._Global_CA_2.crt
lrwxrwxrwx 0/0                      78 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Digital_Signature_Trust_Co._Global_CA_3.pem -> /usr/share/ca-certificates/mozilla/Digital_Signature_Trust_Co._Global_CA_3.crt
lrwxrwxrwx 0/0                      78 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Digital_Signature_Trust_Co._Global_CA_4.pem -> /usr/share/ca-certificates/mozilla/Digital_Signature_Trust_Co._Global_CA_4.crt
lrwxrwxrwx 0/0                      76 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Entrust.net_Global_Secure_Personal_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Global_Secure_Personal_CA.crt
lrwxrwxrwx 0/0                      74 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Entrust.net_Global_Secure_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Global_Secure_Server_CA.crt
lrwxrwxrwx 0/0                      80 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Entrust.net_Premium_2048_Secure_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt
lrwxrwxrwx 0/0                      69 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Entrust.net_Secure_Personal_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Secure_Personal_CA.crt
lrwxrwxrwx 0/0                      67 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Entrust.net_Secure_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Entrust.net_Secure_Server_CA.crt
lrwxrwxrwx 0/0                      56 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Equifax_Secure_CA.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_CA.crt
lrwxrwxrwx 0/0                      73 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Equifax_Secure_Global_eBusiness_CA.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_Global_eBusiness_CA.crt
lrwxrwxrwx 0/0                      68 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Equifax_Secure_eBusiness_CA_1.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_eBusiness_CA_1.crt
lrwxrwxrwx 0/0                      68 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Equifax_Secure_eBusiness_CA_2.pem -> /usr/share/ca-certificates/mozilla/Equifax_Secure_eBusiness_CA_2.crt
lrwxrwxrwx 0/0                      65 2007-06-13 15:41 squashfs-root/etc/ssl/certs/GTE_CyberTrust_Global_Root.pem -> /usr/share/ca-certificates/mozilla/GTE_CyberTrust_Global_Root.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/GTE_CyberTrust_Root_CA.pem -> /usr/share/ca-certificates/mozilla/GTE_CyberTrust_Root_CA.crt
lrwxrwxrwx 0/0                      57 2007-06-13 15:41 squashfs-root/etc/ssl/certs/GeoTrust_Global_CA.pem -> /usr/share/ca-certificates/mozilla/GeoTrust_Global_CA.crt
lrwxrwxrwx 0/0                      57 2007-06-13 15:41 squashfs-root/etc/ssl/certs/GlobalSign_Root_CA.pem -> /usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt
lrwxrwxrwx 0/0                      54 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_CLASE1_root.pem -> /usr/share/ca-certificates/mozilla/IPS_CLASE1_root.crt
lrwxrwxrwx 0/0                      54 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_CLASE3_root.pem -> /usr/share/ca-certificates/mozilla/IPS_CLASE3_root.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_CLASEA1_root.pem -> /usr/share/ca-certificates/mozilla/IPS_CLASEA1_root.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_CLASEA3_root.pem -> /usr/share/ca-certificates/mozilla/IPS_CLASEA3_root.crt
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_Chained_CAs_root.pem -> /usr/share/ca-certificates/mozilla/IPS_Chained_CAs_root.crt
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_Servidores_root.pem -> /usr/share/ca-certificates/mozilla/IPS_Servidores_root.crt
lrwxrwxrwx 0/0                      60 2007-06-13 15:41 squashfs-root/etc/ssl/certs/IPS_Timestamping_root.pem -> /usr/share/ca-certificates/mozilla/IPS_Timestamping_root.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/QuoVadis_Root_CA.pem -> /usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt
lrwxrwxrwx 0/0                      80 2007-06-13 15:41 squashfs-root/etc/ssl/certs/QuoVadis_Root_Certification_Authority.pem -> /usr/share/ca-certificates/quovadis.bm/QuoVadis_Root_Certification_Authority.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/RSA_Root_Certificate_1.pem -> /usr/share/ca-certificates/mozilla/RSA_Root_Certificate_1.crt
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/RSA_Security_1024_v3.pem -> /usr/share/ca-certificates/mozilla/RSA_Security_1024_v3.crt
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/RSA_Security_2048_v3.pem -> /usr/share/ca-certificates/mozilla/RSA_Security_2048_v3.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/SPI_CA_2006-cacert.pem -> /usr/share/ca-certificates/spi-inc.org/SPI_CA_2006-cacert.crt
lrwxrwxrwx 0/0                      69 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Security_Communication_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Sonera_Class_1_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Sonera_Class_1_Root_CA.crt
lrwxrwxrwx 0/0                      61 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Sonera_Class_2_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt
lrwxrwxrwx 0/0                      68 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Staat_der_Nederlanden_Root_CA.pem -> /usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA.crt
lrwxrwxrwx 0/0                      74 2007-06-13 15:41 squashfs-root/etc/ssl/certs/TC_TrustCenter__Germany__Class_2_CA.pem -> /usr/share/ca-certificates/mozilla/TC_TrustCenter__Germany__Class_2_CA.crt
lrwxrwxrwx 0/0                      74 2007-06-13 15:41 squashfs-root/etc/ssl/certs/TC_TrustCenter__Germany__Class_3_CA.pem -> /usr/share/ca-certificates/mozilla/TC_TrustCenter__Germany__Class_3_CA.crt
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/TDC_Internet_Root_CA.pem -> /usr/share/ca-certificates/mozilla/TDC_Internet_Root_CA.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/TDC_OCES_Root_CA.pem -> /usr/share/ca-certificates/mozilla/TDC_OCES_Root_CA.crt
lrwxrwxrwx 0/0                      63 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Personal_Basic_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Personal_Basic_CA.crt
lrwxrwxrwx 0/0                      66 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Personal_Freemail_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Personal_Freemail_CA.crt
lrwxrwxrwx 0/0                      65 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Personal_Premium_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Personal_Premium_CA.crt
lrwxrwxrwx 0/0                      63 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Premium_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Premium_Server_CA.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Server_CA.crt
lrwxrwxrwx 0/0                      62 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Thawte_Time_Stamping_CA.pem -> /usr/share/ca-certificates/mozilla/Thawte_Time_Stamping_CA.crt
